frame_id,score,step_m,track_state,status,detector_source,conf,occlusion_age,conditions,x_world,y_world
2874,4.9575933293645225,0.01903733174580935,OCCLUDED,occluded,tracker_prediction,0.01,29,target_occluders|distractor_people|blue_distractors|gaussian_blur,2.9055,0.2772
2877,4.947831082990039,0.019132433196015607,OCCLUDED,occluded,tracker_prediction,0.01,32,target_occluders|blue_distractors|gaussian_blur,2.923,0.3318
2972,4.941456969337226,0.018582787734890582,OCCLUDED,occluded,lk_optical_flow,0.595,33,target_occluders|distractor_people|blue_distractors|gaussian_blur|motion_blur,2.9205,1.1857
2880,4.937754580932095,0.019101832372837888,OCCLUDED,occluded,tracker_prediction,0.01,35,blue_distractors|gaussian_blur,2.9404,0.3863
2975,4.92670452333554,0.0186818093342162,OCCLUDED,occluded,lk_optical_flow,0.62,36,distractor_people|blue_distractors|gaussian_blur|motion_blur,2.9283,1.2411
2876,4.867754580932095,0.019101832372837888,OCCLUDED,occluded,tracker_prediction,0.01,31,target_occluders|blue_distractors|gaussian_blur,2.9171,0.3136
2879,4.85751644452187,0.019006577808748294,OCCLUDED,occluded,tracker_prediction,0.01,34,blue_distractors|gaussian_blur,2.9346,0.3681
2971,4.85670452333554,0.018681809334215982,OCCLUDED,occluded,lk_optical_flow,0.607,32,target_occluders|distractor_people|blue_distractors|gaussian_blur|motion_blur,2.9179,1.1673
2974,4.846456969337227,0.018582787734890582,OCCLUDED,occluded,lk_optical_flow,0.62,35,distractor_people|blue_distractors|gaussian_blur|motion_blur,2.9257,1.2226
2970,4.778456969337226,0.01858278773489052,OCCLUDED,occluded,lk_optical_flow,0.598,31,target_occluders|distractor_people|blue_distractors|gaussian_blur|motion_blur,2.9153,1.1488
