backend,frame_id,latency_ms,detections,best_conf,best_source,best_x1,best_y1,best_x2,best_y2
auto,353,15.9675,7,0.9213,blue_hsv_shape,914.00,477.00,1180.00,732.00
auto,363,15.0606,8,0.9173,blue_hsv_shape,954.00,476.00,1218.00,729.00
auto,373,15.2897,9,0.8776,dark_rect_shape,1543.00,552.00,1663.00,777.00
auto,382,15.2725,8,0.8613,blue_hsv_shape,993.00,442.00,1273.00,752.00
auto,392,15.4972,7,0.8709,blue_hsv_shape,997.00,442.00,1279.00,752.00
auto,402,15.5846,9,0.8419,blue_hsv_shape,977.00,442.00,1273.00,776.00
auto,412,15.1228,7,0.8826,blue_hsv_shape,938.00,442.00,1274.00,776.00
auto,422,14.5576,8,0.9011,blue_hsv_shape,879.00,442.00,1269.00,776.00
auto,432,15.3829,6,0.9274,blue_hsv_shape,794.00,476.00,1216.00,769.00
auto,441,15.6309,9,0.9007,blue_hsv_shape,730.00,473.00,1158.00,796.00
auto,451,15.4733,7,0.9074,blue_hsv_shape,608.00,474.00,1044.00,784.00
auto,461,16.0303,9,0.8763,blue_hsv_shape,592.00,473.00,936.00,792.00
auto,471,16.3072,10,0.8549,blue_hsv_shape,544.00,816.00,773.00,1029.00
auto,481,16.2365,10,0.8811,blue_hsv_shape,426.00,811.00,694.00,1029.00
auto,491,15.7074,10,0.9088,blue_hsv_shape,364.00,810.00,632.00,1009.00
auto,500,16.0920,12,0.8722,blue_hsv_shape,334.00,778.00,606.00,1007.00
auto,510,15.7691,10,0.8800,blue_hsv_shape,328.00,779.00,607.00,1008.00
auto,520,15.6841,8,0.8518,dark_rect_shape,929.00,248.00,974.00,324.00
auto,530,15.7118,8,0.8756,blue_hsv_shape,377.00,802.00,660.00,1032.00
auto,540,15.2607,9,0.8667,blue_hsv_shape,448.00,803.00,702.00,1010.00
auto,549,14.6987,8,0.8815,blue_hsv_shape,518.00,810.00,758.00,1018.00
auto,559,15.6520,10,0.8600,blue_hsv_shape,541.00,429.00,872.00,745.00
auto,569,15.7873,6,0.8483,blue_hsv_shape,679.00,808.00,905.00,990.00
auto,579,15.3443,9,0.8428,dark_rect_shape,929.00,248.00,969.00,324.00
auto,589,15.8191,7,0.8839,blue_hsv_shape,760.00,475.00,1110.00,779.00
auto,599,15.1187,10,0.8888,blue_hsv_shape,819.00,474.00,1181.00,779.00
auto,608,15.2073,10,0.8811,blue_hsv_shape,866.00,472.00,1270.00,838.00
auto,618,15.1802,10,0.9026,blue_hsv_shape,914.00,472.00,1268.00,751.00
auto,628,15.7059,9,0.8861,blue_hsv_shape,949.00,473.00,1276.00,751.00
auto,638,15.8218,10,0.8681,blue_hsv_shape,973.00,467.00,1273.00,742.00
auto,648,15.2573,13,0.8635,blue_hsv_shape,982.00,473.00,1268.00,731.00
auto,657,14.8329,13,0.8676,blue_hsv_shape,991.00,471.00,1267.00,710.00
auto,667,15.5743,9,0.8552,blue_hsv_shape,996.00,473.00,1267.00,718.00
auto,677,15.9633,7,0.8710,blue_hsv_shape,981.00,473.00,1268.00,722.00
auto,687,16.1362,7,0.8733,blue_hsv_shape,967.00,463.00,1268.00,733.00
auto,697,15.9123,11,0.8557,blue_hsv_shape,957.00,431.00,1437.00,770.00
auto,707,16.0940,11,0.8167,blue_hsv_shape,956.00,429.00,1360.00,807.00
auto,716,16.2208,9,0.8649,blue_hsv_shape,941.00,426.00,1346.00,764.00
auto,726,16.3578,12,0.8263,dark_rect_shape,1301.00,537.00,1416.00,754.00
auto,736,17.3245,14,0.8197,blue_hsv_shape,868.00,430.00,1292.00,802.00
auto,746,17.6120,12,0.8635,blue_hsv_shape,835.00,429.00,1246.00,748.00
auto,756,16.9458,8,0.8198,blue_hsv_shape,811.00,433.00,1212.00,804.00
auto,765,17.0450,10,0.8388,dark_rect_shape,1157.00,527.00,1239.00,709.00
auto,775,17.3992,12,0.8214,dark_rect_shape,1133.00,529.00,1215.00,698.00
auto,785,17.2724,11,0.8279,dark_rect_shape,941.00,248.00,989.00,327.00
auto,795,16.7406,8,0.8459,dark_rect_shape,940.00,248.00,985.00,325.00
auto,805,17.3156,12,0.8499,dark_rect_shape,940.00,248.00,980.00,322.00
auto,815,17.0791,14,0.8508,dark_rect_shape,939.00,248.00,979.00,322.00
auto,824,16.7635,14,0.8510,dark_rect_shape,938.00,248.00,978.00,322.00
auto,834,16.6602,13,0.8461,dark_rect_shape,937.00,248.00,977.00,323.00
auto,844,16.8895,9,0.8405,dark_rect_shape,937.00,248.00,977.00,324.00
auto,854,16.7927,10,0.8401,dark_rect_shape,936.00,248.00,976.00,324.00
auto,864,16.9553,15,0.8465,dark_rect_shape,935.00,248.00,976.00,323.00
auto,874,16.3211,13,0.8317,dark_rect_shape,935.00,248.00,975.00,326.00
